background_color{ 255, 0, 255 }
tile_pattern{
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 296,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

