properties{
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 32,
  pattern = "453",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "59",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 32,
  pattern = "54",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 32,
  pattern = "454",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "503",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "398",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "493",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "50",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 32,
  pattern = "59",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 32,
  height = 16,
  pattern = "2",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "150",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 32,
  height = 16,
  pattern = "126",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "150",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "150",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "150",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "150",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "164",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "out/o_fc_wll_trees_01",
}

destination{
  name = "porte",
  layer = 0,
  x = 168,
  y = 253,
  direction = 1,
}

wall{
  layer = 0,
  x = 88,
  y = 88,
  width = 64,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 88,
  y = 96,
  width = 24,
  height = 24,
  pattern = "28",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 8,
  height = 24,
  pattern = "37",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 24,
  height = 32,
  pattern = "29",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 8,
  height = 40,
  pattern = "19",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 64,
  height = 8,
  pattern = "30",
}

tile{
  layer = 1,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 24,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 16,
  height = 8,
  pattern = "29",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 8,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "out/o_fc_wll_pillars_01",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "out/o_fc_wll_pillars_01",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "out/o_fc_wll_pillars_01",
}

tile{
  layer = 1,
  x = 64,
  y = 216,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "28",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 8,
  height = 32,
  pattern = "41",
}

tile{
  layer = 2,
  x = 96,
  y = 72,
  width = 48,
  height = 8,
  pattern = "27",
}

