properties{
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 48,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 80,
  pattern = "46",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 32,
  pattern = "147",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 32,
  height = 112,
  pattern = "14",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 80,
  height = 32,
  pattern = "14",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 48,
  height = 112,
  pattern = "14",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 8,
  height = 16,
  pattern = "24",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 8,
  height = 16,
  pattern = "25",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 8,
  height = 16,
  pattern = "24",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 760,
  y = 224,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 16,
  height = 8,
  pattern = "18",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 16,
  height = 8,
  pattern = "19",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 640,
  y = 280,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 144,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 728,
  y = 272,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 744,
  y = 272,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 736,
  y = 264,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "110",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 8,
  height = 8,
  pattern = "130",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 8,
  height = 8,
  pattern = "130",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 48,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 728,
  y = 160,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 16,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 568,
  y = 296,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "263",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 8,
  height = 8,
  pattern = "304",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 8,
  height = 8,
  pattern = "304",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 32,
  height = 16,
  pattern = "14",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 8,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "139",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "139",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 8,
  height = 8,
  pattern = "118",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 568,
  y = 312,
  width = 8,
  height = 8,
  pattern = "117",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 8,
  height = 8,
  pattern = "131",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 8,
  pattern = "134",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 8,
  height = 8,
  pattern = "132",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "135",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 16,
  height = 16,
  pattern = "139",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 16,
  height = 16,
  pattern = "139",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 16,
  height = 16,
  pattern = "139",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 8,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 720,
  y = 216,
  width = 8,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 16,
  height = 8,
  pattern = "17",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 688,
  y = 184,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 696,
  y = 224,
  width = 8,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 8,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 696,
  y = 224,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 8,
  height = 40,
  pattern = "95",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 728,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 16,
  height = 16,
  pattern = "139",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "out/o_fc_trv_grass_02",
}

destination{
  name = "destination",
  layer = 0,
  x = 552,
  y = 349,
  direction = 3,
}

tile{
  layer = 2,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 2,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = "101",
}

