properties{
tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 80,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 8,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 16,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 16,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 8,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 8,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 16,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 16,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 64,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 208,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 192,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 176,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 96,
  pattern = "58",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 16,
  height = 176,
  pattern = "56",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 24,
  height = 8,
  pattern = "21",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 24,
  height = 8,
  pattern = "20",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 24,
  height = 8,
  pattern = "21",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 32,
  height = 8,
  pattern = "8",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 8,
  height = 8,
  pattern = "165",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 112,
  height = 48,
  pattern = "165",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 96,
  pattern = "58",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 80,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 96,
  pattern = "59",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 80,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 584,
  y = 784,
  width = 8,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 16,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 480,
  y = 728,
  width = 16,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 784,
  width = 8,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 672,
  y = 784,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 784,
  width = 8,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 704,
  y = 680,
  width = 16,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 704,
  y = 728,
  width = 16,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 176,
  height = 96,
  pattern = "102",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 64,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 64,
  pattern = "103",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 144,
  height = 16,
  pattern = "106",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 16,
  height = 8,
  pattern = "248",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 760,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 8,
  height = 8,
  pattern = "163",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 96,
  pattern = "58",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 96,
  pattern = "59",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 16,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 16,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 16,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 704,
  y = 568,
  width = 16,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 64,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 64,
  pattern = "103",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 680,
  y = 512,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 680,
  y = 600,
  width = 8,
  height = 8,
  pattern = "163",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 80,
  height = 512,
  pattern = "102",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 128,
  pattern = "48",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 16,
  height = 128,
  pattern = "48",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 496,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 496,
  pattern = "103",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 648,
  y = 656,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 96,
  pattern = "103",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 96,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 96,
  pattern = "58",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 96,
  pattern = "59",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 16,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 16,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 16,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 704,
  y = 408,
  width = 16,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 64,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 64,
  pattern = "103",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 680,
  y = 352,
  width = 8,
  height = 8,
