properties{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 8,
  pattern = "167",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 24,
  height = 8,
  pattern = "175",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 16,
  pattern = "177",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 8,
  height = 16,
  pattern = "178",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 8,
  height = 16,
  pattern = "177",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 16,
  pattern = "77",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 16,
  pattern = "76",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 16,
  pattern = "77",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 16,
  pattern = "76",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "105",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 16,
  pattern = "31",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 8,
  height = 16,
  pattern = "30",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 8,
  height = 16,
  pattern = "35",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "38",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 8,
  pattern = "25",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 8,
  height = 8,
  pattern = "154",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "155",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 8,
  height = 8,
  pattern = "158",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 24,
  height = 16,
  pattern = "160",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 8,
  pattern = "111",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "105",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "117",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 8,
  pattern = "111",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 8,
  height = 8,
  pattern = "120",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 16,
  height = 8,
  pattern = "113",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 8,
  height = 8,
  pattern = "121",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "118",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 8,
  pattern = "119",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 16,
  height = 8,
  pattern = "112",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 24,
  height = 8,
  pattern = "176",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  pattern = "115",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 16,
  height = 8,
  pattern = "110",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "171",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  pattern = "170",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 16,
  pattern = "177",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 24,
  height = 8,
  pattern = "173",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 8,
  height = 8,
  pattern = "146",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 16,
  pattern = "76",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 16,
  pattern = "77",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "155",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
  pattern = "158",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 24,
  height = 16,
  pattern = "160",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "154",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
  pattern = "142",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 8,
  height = 8,
  pattern = "62",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
  pattern = "172",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "172",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 8,
  height = 8,
  pattern = "172",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 8,
  pattern = "172",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 32,
  height = 8,
  pattern = "115",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 8,
  height = 8,
  pattern = "123",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 8,
  height = 16,
  pattern = "113",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 16,
  pattern = "120",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = "129",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 8,
  height = 16,
  pattern = "119",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 8,
  pattern = "122",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 8,
  height = 8,
  pattern = "123",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 8,
  height = 24,
  pattern = "113",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 16,
  height = 8,
  pattern = "112",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 8,
  pattern = "129",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 8,
  height = 8,
  pattern = "122",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 8,
  height = 8,
  pattern = "113",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 8,
  height = 8,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 16,
  height = 16,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 16,
  pattern = "76",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 24,
  height = 8,
  pattern = "112",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 8,
  height = 32,
  pattern = "114",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 8,
  height = 16,
  pattern = "114",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 24,
  height = 8,
  pattern = "115",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 24,
  height = 8,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 24,
  height = 32,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 8,
  height = 8,
  pattern = "153",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "147",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 8,
  height = 8,
  pattern = "150",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "151",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 8,
  pattern = "115",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 16,
  pattern = "113",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 8,
  height = 16,
  pattern = "121",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 16,
  pattern = "120",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 16,
  pattern = "119",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 8,
  height = 16,
  pattern = "121",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 8,
  pattern = "118",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 8,
  height = 8,
  pattern = "115",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "150",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 8,
  height = 8,
  pattern = "144",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "153",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 8,
  pattern = "117",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 8,
  pattern = "116",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "out/o_fc_wll_store_signs_01",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "out/o_fc_wll_store_signs_01",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "out/o_fc_trv_grass_01",
