background_color{ 255, 0, 255 }
tile_pattern{
  x = 72,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

