properties{
  height = 8,
  pattern = "155",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 8,
  height = 8,
  pattern = "152",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "154",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "153",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 64,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 64,
  height = 16,
  pattern = "159",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 64,
  height = 16,
  pattern = "159",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 64,
  pattern = "159",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 64,
  pattern = "159",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 64,
  height = 16,
  pattern = "159",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 16,
  height = 8,
  pattern = "244",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 16,
  height = 8,
  pattern = "244",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 8,
  pattern = "241",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 8,
  pattern = "241",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  enabled_at_start = false,
  width = 64,
  height = 32,
  pattern = "48",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 16,
  height = 24,
  pattern = "8",
  tileset = "dungeon/d_fc_trv_entrances_02a",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "dungeon/d_fc_trv_entrances_02a",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 32,
  height = 16,
  pattern = "7",
  tileset = "dungeon/d_fc_trv_entrances_02a",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 64,
  height = 8,
  pattern = "12",
  tileset = "dungeon/d_fc_trv_entrances_02a",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 16,
  pattern = "80",
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 104,
  y = 325,
  direction = 1,
}

pickable{
  layer = 0,
  x = 96,
  y = 277,
  treasure_name = "bomb",
}

separator{
  layer = 0,
  x = 0,
  y = 184,
  width = 208,
  height = 16,
}

separator{
  layer = 0,
  x = 208,
  y = 184,
  width = 208,
  height = 16,
}

separator{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 192,
}

wall{
  layer = 0,
  x = 272,
  y = 256,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 272,
  y = 304,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 0,
  x = 264,
  y = 256,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 264,
  y = 312,
  width = 80,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  direction = 1,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 344,
  y = 312,
  width = 8,
  height = 8,
  direction = 3,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 344,
  y = 256,
  width = 8,
  height = 8,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 256,
  y = 256,
  width = 8,
  height = 8,
  direction = 7,
  jump_length = 40,
}

teletransporter{
  layer = 0,
  x = 88,
  y = 224,
  width = 32,
  height = 16,
  destination_map = "test_map",
  destination = "destination_test",
}

destination{
  name = "destination_test",
  layer = 0,
  x = 304,
  y = 237,
  direction = 3,
}

door{
  layer = 0,
  x = 96,
  y = 224,
  direction = 3,
  sprite = "doors/dungeon/d_fc_door_02a_wide_door_nokey",
  opening_method = "interaction",
}

teletransporter{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
  destination_map = "test_map_out",
  destination = "destination",
}

tile{
  layer = 2,
  x = 208,
  y = 272,
  width = 8,
  height = 32,
  pattern = "133",
}

tile{
  layer = 2,
  x = 200,
  y = 272,
  width = 8,
  height = 32,
  pattern = "132",
}

tile{
  layer = 2,
  x = 88,
  y = 216,
  width = 32,
  height = 16,
  pattern = "10",
  tileset = "dungeon/d_fc_trv_entrances_02a",
}

tile{
  layer = 2,
  x = 64,
  y = 200,
  width = 80,
  height = 8,
  pattern = "129",
}

wall{
  layer = 2,
  x = 200,
  y = 264,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 200,
  y = 296,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

